Ensembl Transcript ID	Associated Gene Name
ENST00000287600	PDE6D
ENST00000409772	PDE6D
ENST00000428104	PDE6D
ENST00000454856	POTEB2
ENST00000300935	RAB8A
ENST00000586682	RAB8A
ENST00000382554	NYNRIN
ENST00000420398	GAGE12C
ENST00000400004	MAGEB17
ENST00000400003	MAGEB17
ENST00000552642	TPCN1
ENST00000547275	TPCN1
ENST00000552985	TPCN1
ENST00000550873	TPCN1
ENST00000551096	TPCN1
ENST00000551099	TPCN1
ENST00000335509	TPCN1
ENST00000552897	TPCN1
ENST00000550785	TPCN1
ENST00000549279	TPCN1
ENST00000392569	TPCN1
ENST00000552542	TPCN1
ENST00000548465	TPCN1
ENST00000546781	TPCN1
ENST00000541517	TPCN1
ENST00000434748	FBRSL1
ENST00000312349	FNDC9
ENST00000520782	FNDC9
ENST00000330388	FAM132A
ENST00000619133	CD24
ENST00000615659	CD24
ENST00000620405	CD24
ENST00000619869	CD24
ENST00000622315	[iban]	CD24
ENST00000606017	CD24
ENST00000453597	DNAJB5
ENST00000312316	DNAJB5
ENST00000458263	DNAJB5
ENST00000537321	DNAJB5
ENST00000454002	DNAJB5
ENST00000545841	DNAJB5
ENST00000539059	DNAJB5
ENST00000443266	DNAJB5
ENST00000357632	CCR9
ENST00000395963	CCR9
ENST00000422395	CCR9
ENST00000355983	CCR9
ENST00000592875	C18orf21
ENST00000269194	C18orf21
ENST00000587873	C18orf21
ENST00000333234	C18orf21
ENST00000610527	C18orf21
ENST00000618334	C18orf21
ENST00000329235	AP1S2
ENST00000452376	AP1S2
ENST00000380291	AP1S2
ENST00000450644	AP1S2
ENST00000545766	AP1S2
ENST00000569532	TMC7
ENST00000304381	TMC7
ENST00000421369	TMC7
ENST00000458714	ZNF575
ENST00000598080	ZNF575
ENST00000314228	ZNF575
ENST00000601282	ZNF575
ENST00000378581	DYNLT3
ENST00000378578	DYNLT3
ENST00000432389	DYNLT3
ENST00000444616	ABHD18
ENST00000388795	ABHD18
ENST00000513371	ABHD18
ENST00000398965	ABHD18
ENST00000611882	ABHD18
ENST00000527353	PIGY
ENST00000594786	SLC27A5
ENST00000263093	SLC27A5
ENST00000601355	SLC27A5
ENST00000310546	SPSB4
ENST00000397910	MUC16
ENST00000599436	MUC16
ENST00000370935	ENOX2
ENST00000370927	ENOX2
ENST00000432489	ENOX2
ENST00000338144	ENOX2
ENST00000394363	ENOX2
ENST00000610637	ENOX2
ENST00000339992	HMX2
ENST00000273668	EAF2
ENST00000451944	EAF2
ENST00000366684	ACTA1
ENST00000366683	ACTA1
ENST00000412659	RPP21
ENST00000416977	RPP21
ENST00000439624	RPP21
ENST00000427637	RPP21
ENST00000306061	MT1E
ENST00000568293	MT1E
ENST00000330439	MT1E
ENST00000379649	UFM1
ENST00000239878	UFM1
ENST00000437952	UFM1
ENST00000223864	PLGRKT
ENST00000296812	FBXO4
ENST00000281623	FBXO4
ENST00000509134	FBXO4
ENST00000523638	ZNF260
ENST00000592282	ZNF260
ENST00000593142	ZNF260
ENST00000588993	ZNF260
ENST00000417689	CES2
ENST00000561697	CES2
ENST00000317091	CES2
ENST00000566182	CES2
ENST00000564420	CES2
ENST00000357878	HMX3
ENST00000530710	S100PBP
ENST00000373476	S100PBP
ENST00000373475	S100PBP
ENST00000529027	S100PBP
ENST00000526230	S100PBP
ENST00000531256	S100PBP
ENST00000482212	S100PBP
ENST00000530552	S100PBP
ENST00000392766	ZBBX
ENST00000455345	ZBBX
ENST00000392764	ZBBX
ENST00000474464	ZBBX
ENST00000485651	ZBBX
ENST00000392767	ZBBX
ENST00000307529	ZBBX
ENST00000615808	GABRG3
ENST00000555083	GABRG3
ENST00000554696	GABRG3
ENST00000557596	GABRG3
ENST00000451330	GABRG3
ENST00000333743	GABRG3
ENST00000288670	FMNL2
ENST00000475377	FMNL2
ENST00000265717	PRKAR2B
ENST00000618713	KIR3DL3
ENST00000616790	LILRA4
ENST00000449465	C11orf94
ENST00000361835	FCRL5
ENST00000368190	FCRL5
ENST00000368189	FCRL5
ENST00000312814	TMEM168
ENST00000454074	TMEM168
ENST00000447395	TMEM168
ENST00000418785	TMEM168
ENST00000449743	TMEM168
ENST00000441474	TMEM168
ENST00000448971	USP39
ENST00000442708	USP39
ENST00000409025	USP39
ENST00000409470	USP39
ENST00000323701	USP39
ENST00000409766	USP39
ENST00000613444	USP39
ENST00000450066	USP39
ENST00000378142	GPR34
ENST00000378138	GPR34
ENST00000620846	GPR34
ENST00000327111	NR2F1
ENST00000615873	NR2F1
ENST00000380916	ZDHHC21
ENST00000458610	CD28
ENST00000324106	CD28
ENST00000374481	CD28
ENST00000622024	KIR3DL2
ENST00000610507	KIR3DL2
ENST00000216185	TXN2
ENST00000416967	TXN2
ENST00000403313	TXN2
ENST00000296499	NDST3
ENST00000359801	SIRPB2
ENST00000444444	SIRPB2
ENST00000610621	NCR1
ENST00000618585	NCR1
ENST00000610753	NCR1
ENST00000621652	NCR1
ENST00000618973	NCR1
ENST00000613556	NCR1
ENST00000397591	THBS1
ENST00000260356	THBS1
ENST00000395052	GRM2
ENST00000419928	GRM2
ENST00000442933	GRM2
ENST00000533640	NPIPB6
ENST00000532254	NPIPB6
ENST00000359107	MTHFD2L
ENST00000325278	MTHFD2L
ENST00000395759	MTHFD2L
ENST00000433372	MTHFD2L
ENST00000449636	BSCL2
ENST00000405837	BSCL2
ENST00000278893	BSCL2
ENST00000360796	BSCL2
ENST00000403098	BSCL2
ENST00000403550	BSCL2
ENST00000407022	BSCL2
ENST00000421906	BSCL2
ENST00000448568	BSCL2
ENST00000531524	BSCL2
ENST00000524862	BSCL2
ENST00000525000	BSCL2
ENST00000533982	BSCL2
ENST00000532818	BSCL2
ENST00000464544	BSCL2
ENST00000530009	BSCL2
ENST00000528874	BSCL2
ENST00000389484	LRP1B
ENST00000437977	LRP1B
ENST00000442974	LRP1B
ENST00000434794	LRP1B
ENST00000618808	LRP1B
ENST00000277817	HERC4
ENST00000412272	HERC4
ENST00000395198	HERC4
ENST00000373700	HERC4
ENST00000513996	HERC4
ENST00000492996	HERC4
ENST00000506515	HERC4
ENST00000395135	PML
ENST00000395132	PML
ENST00000268059	PML
ENST00000354026	PML
ENST00000268058	PML
ENST00000565898	PML
ENST00000569477	PML
ENST00000569965	PML
ENST00000567543	PML
ENST00000436891	PML
ENST00000435786	PML
ENST00000564428	PML
ENST00000359928	PML
ENST00000563500	PML
ENST00000565239	PML
ENST00000567606	PML
ENST00000566068	PML
ENST00000562086	PML
ENST00000324324	MYEF2
ENST00000267836	MYEF2
ENST00000560172	MYEF2
ENST00000558395	MYEF2
ENST00000610570	MYEF2
ENST00000620867	MYEF2
ENST00000616409	MYEF2
ENST00000397786	MED13
ENST00000583958	MED13
ENST00000349716	TBX5
ENST00000310346	TBX5
ENST00000405440	TBX5
ENST00000526441	TBX5
ENST00000367462	BRINP3
ENST00000631494	BRINP3
ENST00000445957	BRINP3
ENST00000325974	CCZ1
ENST00000628813	CCZ1
ENST00000480740	SELT
ENST00000471696	SELT
ENST00000477889	SELT
ENST00000485923	SELT
ENST00000615547	SELT
ENST00000234111	ODC1
ENST00000405333	ODC1
ENST00000443218	ODC1
ENST00000524719	TSTA3
ENST00000529064	TSTA3
ENST00000425753	TSTA3
ENST00000529048	TSTA3
ENST00000533817	TSTA3
ENST00000526290	TSTA3
ENST00000527006	TSTA3
ENST00000379349	PRDX4
ENST00000379341	PRDX4
ENST00000379331	PRDX4
ENST00000439422	PRDX4
ENST00000426937	KRBOX1
ENST00000383748	KRBOX1
ENST00000418176	KRBOX1
ENST00000377365	FAM196B
ENST00000506692	TADA2B
ENST00000310074	TADA2B
ENST00000512388	TADA2B
ENST00000515646	TADA2B
ENST00000510704	TADA2B
ENST00000383163	PRR23A
ENST00000392487	LENEP
ENST00000614621	CYP2D7
ENST00000612408	CYP2D7
ENST00000619036	CYP2D7
ENST00000433112	TMEM169
ENST00000437356	TMEM169
ENST00000295658	TMEM169
ENST00000455479	TMEM169
ENST00000406027	TMEM169
ENST00000454545	TMEM169
ENST00000513010	S100Z
ENST00000317593	S100Z
ENST00000613039	S100Z
ENST00000244007	PLCG1
ENST00000373271	PLCG1
ENST00000612731	PLCG1
ENST00000416252	C2
ENST00000419062	C2
ENST00000458410	C2
ENST00000445056	C2
ENST00000421932	C2
ENST00000418584	C2
ENST00000431247	C2
ENST00000551081	C2
ENST00000618254	C2
ENST00000550363	C2
ENST00000614291	C2
ENST00000221086	MTMR9
ENST00000526292	MTMR9
ENST00000448943	TWIST2
ENST00000612363	TWIST2
ENST00000413199	PRR23C
ENST00000537513	BTBD6
ENST00000392554	BTBD6
ENST00000463376	BTBD6
ENST00000536364	BTBD6
ENST00000327471	BTBD6
ENST00000370915	LSM14B
ENST00000400318	LSM14B
ENST00000279068	LSM14B
ENST00000279069	LSM14B
ENST00000361670	LSM14B
ENST00000381669	BAIAP2L2
ENST00000428572	BAIAP2L2
ENST00000332536	BAIAP2L2
ENST00000577155	SLC26A11
ENST00000573809	SLC26A11
ENST00000361193	SLC26A11
ENST00000574967	SLC26A11
ENST00000576126	SLC26A11
ENST00000411502	SLC26A11
ENST00000546047	SLC26A11
ENST00000572725	SLC26A11
ENST00000571176	SLC26A11
ENST00000571215	SLC26A11
ENST00000575019	SLC26A11
ENST00000587885	IER2
ENST00000292433	IER2
ENST00000588173	IER2
ENST00000372004	NCOA3
ENST00000371998	NCOA3
ENST00000371997	NCOA3
ENST00000586182	CYP4F3
ENST00000591058	CYP4F3
ENST00000221307	CYP4F3
ENST00000585846	CYP4F3
ENST00000620621	CYP4F3
ENST00000428577	VARS2
ENST00000425563	VARS2
ENST00000443384	VARS2
ENST00000548842	VARS2
ENST00000548165	VARS2
ENST00000257863	AMHR2
ENST00000550311	AMHR2
ENST00000379791	AMHR2
ENST00000550839	AMHR2
ENST00000375177	C4B
ENST00000548301	C4B
ENST00000596617	AC003002.6
ENST00000596400	AC003002.6
ENST00000383641	UBD
ENST00000392218	FXYD5
ENST00000543307	FXYD5
ENST00000392219	FXYD5
ENST00000541435	FXYD5
ENST00000590686	FXYD5
ENST00000342879	FXYD5
ENST00000588699	FXYD5
ENST00000423817	FXYD5
ENST00000392217	FXYD5
ENST00000222390	HGF
ENST00000457544	HGF
ENST00000444829	HGF
ENST00000453411	HGF
ENST00000423064	HGF
ENST00000453018	HGF
ENST00000412881	HGF
ENST00000421558	HGF
ENST00000354224	HGF
ENST00000371694	AGPAT2
ENST00000371696	AGPAT2
ENST00000538402	AGPAT2
ENST00000304874	ASL
ENST00000380839	ASL
ENST00000395332	ASL
ENST00000362000	ASL
ENST00000395331	ASL
ENST00000380224	OR51B4
ENST00000521425	TRAM1
ENST00000262213	TRAM1
ENST00000518678	TRAM1
ENST00000368931	BNIPL
ENST00000295294	BNIPL
ENST00000361277	BNIPL
ENST00000392802	BNIPL
ENST00000274364	IQGAP2
ENST00000514350	IQGAP2
ENST00000505766	IQGAP2
ENST00000514001	IQGAP2
ENST00000396234	IQGAP2
ENST00000509074	IQGAP2
ENST00000502745	IQGAP2
ENST00000379730	IQGAP2
ENST00000621500	GPHB5
ENST00000314140	GPHB5
ENST00000357849	COPS5
ENST00000517736	COPS5
ENST00000518747	COPS5
ENST00000369702	DDX20
ENST00000475700	DDX20
ENST00000264220	PPAT
ENST00000307658	ZNF17
ENST00000601808	ZNF17
ENST00000597350	ZNF17
ENST00000330597	HBG1
ENST00000632727	HBG1
ENST00000506866	SETD7
ENST00000274031	SETD7
ENST00000404104	SETD7
ENST00000406354	SETD7
ENST00000608795	SETD7
ENST00000608958	SETD7
ENST00000574251	ACSM2A
ENST00000576361	ACSM2A
ENST00000417235	ACSM2A
ENST00000573854	ACSM2A
ENST00000219054	ACSM2A
ENST00000575690	ACSM2A
ENST00000571894	ACSM2A
ENST00000396104	ACSM2A
ENST00000335007	PPP1CC
ENST00000340766	PPP1CC
ENST00000551582	PPP1CC
ENST00000546933	PPP1CC
ENST00000550991	PPP1CC
ENST00000551676	PPP1CC
ENST00000588408	CNTD1
ENST00000585355	CNTD1
ENST00000588527	CNTD1
ENST00000586652	CNTD1
ENST00000505049	TMEM144
ENST00000505189	TMEM144
ENST00000511038	TMEM144
ENST00000508243	TMEM144
ENST00000296529	TMEM144
ENST00000512481	TMEM144
ENST00000504569	TMEM144
ENST00000509278	TMEM144
ENST00000514558	TMEM144
ENST00000503200	TMEM144
ENST00000502698	TMEM144
ENST00000514971	TMEM144
ENST00000262225	TMED2
ENST00000438031	TMED2
ENST00000509052	TMED2
ENST00000371236	DAB1
ENST00000371231	DAB1
ENST00000371232	DAB1
ENST00000332102	DAB1
ENST00000371230	DAB1
ENST00000414851	DAB1
ENST00000420954	DAB1
ENST00000445224	SCHIP1
ENST00000482804	SCHIP1
ENST00000422081	AF011889.5
ENST00000601181	CXCL17
ENST00000368755	SPRR2B
ENST00000383695	OR5K3
ENST00000395388	HLA-DRA
ENST00000374982	HLA-DRA
ENST00000264972	ZAP70
ENST00000451498	ZAP70
ENST00000308448	ATAD1
ENST00000328142	ATAD1
ENST00000359798	ZNF808
ENST00000465448	ZNF808
ENST00000486474	ZNF808
ENST00000461779	ZNF808
ENST00000461321	ZNF808
ENST00000611267	ZNF808
ENST00000360743	ST7L
ENST00000358039	ST7L
ENST00000369669	ST7L
ENST00000490067	ST7L
ENST00000343210	ST7L
ENST00000369666	ST7L
ENST00000418497	ST7L
ENST00000369664	ST7L
ENST00000431845	ZBTB22
ENST00000441117	ZBTB22
ENST00000418724	ZBTB22
ENST00000389022	NT5M
ENST00000616989	NT5M
ENST00000402538	RASGRP3
ENST00000437184	RASGRP3
ENST00000403687	RASGRP3
ENST00000442390	RASGRP3
ENST00000425210	RASGRP3
ENST00000444784	RASGRP3
ENST00000423159	RASGRP3
ENST00000407811	RASGRP3
ENST00000368445	SHC1
ENST00000448116	SHC1
ENST00000368449	SHC1
ENST00000368453	SHC1
ENST00000368450	SHC1
ENST00000444664	SHC1
ENST00000414115	SHC1
ENST00000444179	SHC1
ENST00000412170	SHC1
ENST00000366442	SHC1
ENST00000262146	MTFR1
ENST00000518800	MTFR1
ENST00000521247	MTFR1
ENST00000527155	MTFR1
ENST00000458689	MTFR1
ENST00000449934	MICA
ENST00000421350	MICA
ENST00000616296	MICA
ENST00000392870	GRK5
ENST00000394422	UTP14A
ENST00000427972	UTP14A
ENST00000425117	UTP14A
ENST00000426120	ZNF311
ENST00000343075	ALKBH2
ENST00000429722	ALKBH2
ENST00000440112	ALKBH2
ENST00000543444	ALKBH2
ENST00000536242	ALKBH2
ENST00000536358	ALKBH2
ENST00000619381	ALKBH2
ENST00000258772	DDX56
ENST00000431640	DDX56
ENST00000448192	DDX56
ENST00000310833	CD34
ENST00000367036	CD34
ENST00000356522	CD34
ENST00000205557	ABCC6
ENST00000575728	ABCC6
ENST00000622290	ABCC6
ENST00000521291	RPL30
ENST00000396070	RPL30
ENST00000287038	RPL30
ENST00000523172	RPL30
ENST00000521726	RPL30
ENST00000587539	ZNF404
ENST00000324394	ZNF404
ENST00000383328	STK19
ENST00000383327	STK19
ENST00000547578	STK19
ENST00000381707	NUTM2A
ENST00000381689	NUTM2A
ENST00000413299	SBK2
ENST00000344158	SBK2
ENST00000244496	RRP36
ENST00000335247	CYP27C1
ENST00000409327	CYP27C1
ENST00000619330	OR9A2
ENST00000452966	VARS2
ENST00000433908	VARS2
ENST00000383540	VARS2
ENST00000552560	VARS2
ENST00000550773	VARS2
ENST00000351270	HABP2
ENST00000542051	HABP2
ENST00000626557	KANSL1
ENST00000628726	KANSL1
ENST00000627698	KANSL1
ENST00000629079	KANSL1
ENST00000629551	KANSL1
ENST00000626533	KANSL1
ENST00000630200	KANSL1
ENST00000611596	KANSL1
ENST00000207157	TBX15
ENST00000449873	TBX15
ENST00000369429	TBX15
ENST00000354042	SLC13A4
ENST00000378428	SLC13A4
ENST00000422620	SLC13A4
ENST00000620588	KIR2DL1
ENST00000239231	PANK3
ENST00000522176	PANK3
ENST00000369842	EMD
ENST00000369835	EMD
ENST00000354565	OR5H1
ENST00000259698	FAM65B
ENST00000378023	FAM65B
ENST00000540914	FAM65B
ENST00000538035	FAM65B
ENST00000510784	FAM65B
ENST00000613507	FAM65B
ENST00000612873	FAM65B
ENST00000379410	PLEKHN1
ENST00000379409	PLEKHN1
ENST00000379407	PLEKHN1
ENST00000491024	PLEKHN1
ENST00000370701	SLC9A6
ENST00000370698	SLC9A6
ENST00000627534	SLC9A6
ENST00000370695	SLC9A6
ENST00000630721	SLC9A6
ENST00000357637	PIGN
ENST00000400334	PIGN
ENST00000586566	PIGN
ENST00000588748	PIGN
ENST00000591238	PIGN
ENST00000585923	PIGN
ENST00000589720	PIGN
ENST00000589098	PIGN
ENST00000590765	PIGN
ENST00000585458	PIGN
ENST00000588571	PIGN
ENST00000589339	PIGN
ENST00000585344	PIGN
ENST00000585926	PIGN
ENST00000587134	PIGN
ENST00000622074	GREM1
ENST00000560677	GREM1
ENST00000560830	GREM1
ENST00000400451	ZNF74
ENST00000403682	ZNF74
ENST00000357502	ZNF74
ENST00000420626	ZNF74
ENST00000405993	ZNF74
ENST00000611540	ZNF74
ENST00000356671	ZNF74
ENST00000393203	PTGFRN
ENST00000564085	NUDT7
ENST00000268533	NUDT7
ENST00000568787	NUDT7
ENST00000437314	NUDT7
ENST00000563839	NUDT7
ENST00000613075	NUDT7
ENST00000265753	EIF4H
ENST00000353999	EIF4H
ENST00000534749	PITPNM1
ENST00000436757	PITPNM1
ENST00000533391	PITPNM1
ENST00000532703	PITPNM1
ENST00000528559	PITPNM1
ENST00000524901	PITPNM1
ENST00000356404	PITPNM1
ENST00000323110	CYP11B2
ENST00000535141	ZWILCH
ENST00000307897	ZWILCH
ENST00000446801	ZWILCH
ENST00000565627	ZWILCH
ENST00000564179	ZWILCH
ENST00000567816	ZWILCH
ENST00000569489	ZWILCH
ENST00000613446	ZWILCH
ENST00000351698	TOR1A
ENST00000408934	PRR21
ENST00000454765	TMEM171
ENST00000287773	TMEM171
ENST00000383626	HLA-F
ENST00000418017	HLA-F
ENST00000383627	HLA-F
ENST00000359076	HLA-F
ENST00000433515	HLA-F
ENST00000425139	HLA-F
ENST00000550932	HLA-F
ENST00000340524	UTS2B
ENST00000427544	UTS2B
ENST00000432514	UTS2B
ENST00000533854	CACNG5
ENST00000307139	CACNG5
ENST00000304698	FAM171B
ENST00000612606	FAM171B
ENST00000373083	NCR2
ENST00000373089	NCR2
ENST00000373086	NCR2
ENST00000299847	CHRFAM7A
ENST00000401522	CHRFAM7A
ENST00000562729	CHRFAM7A
ENST00000397827	CHRFAM7A
ENST00000306507	FOXD4L1
ENST00000436261	ZNF852
ENST00000616809	ZNF852
ENST00000383331	HCG27
ENST00000424675	HCG27
ENST00000261402	NUAK1
ENST00000553094	NUAK1
ENST00000549704	NUAK1
ENST00000548902	NUAK1
ENST00000330062	IDH2
ENST00000559482	IDH2
ENST00000540499	IDH2
ENST00000555938	CTC-260F20.3
ENST00000568766	RP11-1021N1.1
ENST00000292901	HBD
ENST00000380299	HBD
ENST00000417377	HBD
ENST00000429817	HBD
ENST00000333274	EFNA5
ENST00000509503	EFNA5
ENST00000611503	EFNA5
ENST00000508784	ZNF827
ENST00000513320	ZNF827
ENST00000379448	ZNF827
ENST00000503462	ZNF827
ENST00000511659	ZNF827
ENST00000622769	ANXA8L1
ENST00000619162	ANXA8L1
ENST00000611655	ANXA8L1
ENST00000584982	ANXA8L1
ENST00000613703	ANXA8L1
ENST00000332431	TCEAL7
ENST00000372666	TCEAL7
ENST00000514470	CLDN24
ENST00000541814	CLDN24
ENST00000438423	TCF12
ENST00000267811	TCF12
ENST00000559609	TCF12
ENST00000333725	TCF12
ENST00000557843	TCF12
ENST00000557947	TCF12
ENST00000543579	TCF12
ENST00000537840	TCF12
ENST00000343827	TCF12
ENST00000559710	TCF12
ENST00000559703	TCF12
ENST00000560836	TCF12
ENST00000560948	TCF12
ENST00000559081	SRP14
ENST00000267884	SRP14
ENST00000558720	SRP14
ENST00000560773	SRP14
ENST00000260753	KIF20B
ENST00000371728	KIF20B
ENST00000447580	KIF20B
ENST00000415897	POLL
ENST00000429502	POLL
ENST00000426919	POLL
ENST00000454524	POLL
ENST00000413344	POLL
ENST00000430045	POLL
ENST00000628479	POLL
ENST00000370162	POLL
ENST00000370172	POLL
ENST00000299206	POLL
ENST00000339310	POLL
ENST00000370169	POLL
ENST00000370168	POLL
ENST00000329122	KRTAP6-1
ENST00000265678	RPS6KA2
ENST00000510118	RPS6KA2
ENST00000503859	RPS6KA2
ENST00000481261	RPS6KA2
ENST00000405189	RPS6KA2
ENST00000507350	RPS6KA2
ENST00000512860	RPS6KA2
ENST00000507371	RPS6KA2
ENST00000506565	RPS6KA2
ENST00000511034	RPS6KA2
ENST00000245323	EFNB2
ENST00000245046	EMC3
ENST00000429759	EMC3
ENST00000470827	EMC3
ENST00000374762	NIPSNAP3B
ENST00000383336	SKIV2L
ENST00000627683	SKIV2L
ENST00000368440	SMPDL3A
ENST00000539041	SMPDL3A
ENST00000370801	ZZZ3
ENST00000370798	ZZZ3
ENST00000433749	ZZZ3
ENST00000414381	ZZZ3
ENST00000336123	IL17F
ENST00000297540	PHAX
ENST00000371579	DPP7
ENST00000463619	DPP7
ENST00000497375	DPP7
ENST00000359039	KLHL9
ENST00000366523	EFCAB2
ENST00000366522	EFCAB2
ENST00000447569	EFCAB2
ENST00000366521	EFCAB2
ENST00000551317	EFCAB2
ENST00000425550	EFCAB2
ENST00000427529	EFCAB2
ENST00000368682	FYN
ENST00000354650	FYN
ENST00000229471	FYN
ENST00000368667	FYN
ENST00000368678	FYN
ENST00000462856	FYN
ENST00000520518	FYN
ENST00000517419	FYN
ENST00000518295	FYN
ENST00000523238	FYN
ENST00000524310	FYN
ENST00000523574	FYN
ENST00000518630	FYN
ENST00000523570	FYN
ENST00000484067	FYN
ENST00000521062	FYN
ENST00000462598	FYN
ENST00000487824	FYN
ENST00000538466	FYN
ENST00000297904	FIGF
ENST00000378426	CXorf38
ENST00000327877	CXorf38
ENST00000378421	CXorf38
ENST00000372469	PRRX2
ENST00000550997	SPATS2
ENST00000549538	SPATS2
ENST00000548654	SPATS2
ENST00000550643	SPATS2
ENST00000548710	SPATS2
ENST00000549179	SPATS2
ENST00000548377	SPATS2
ENST00000549298	SPATS2
ENST00000553127	SPATS2
ENST00000321898	SPATS2
ENST00000551540	SPATS2
ENST00000552918	SPATS2
ENST00000548777	SPATS2
ENST00000547865	SPATS2
ENST00000552171	SPATS2
ENST00000510660	EIF4E1B
ENST00000504597	EIF4E1B
ENST00000505497	EIF4E1B
ENST00000318682	EIF4E1B
ENST00000423057	DOCK4
ENST00000428084	DOCK4
ENST00000437633	DOCK4
ENST00000445943	DOCK4
ENST00000437129	DOCK4
ENST00000450156	DOCK4
ENST00000417165	DOCK4
ENST00000494651	DOCK4
ENST00000370996	PPP1R3D
ENST00000428202	POC5
ENST00000514838	POC5
ENST00000510798	POC5
ENST00000446329	POC5
ENST00000503835	POC5
ENST00000502826	POC5
ENST00000506164	POC5
ENST00000369551	OLFML3
ENST00000320334	OLFML3
ENST00000393300	OLFML3
ENST00000416872	ITIH3
ENST00000449956	ITIH3
ENST00000621946	ITIH3
ENST00000622249	KIR3DL2
ENST00000612166	KIR3DL2
ENST00000512467	KCTD16
ENST00000507359	KCTD16
ENST00000502346	TMEM167A
ENST00000333039	NPTXR
ENST00000358571	PFN3
ENST00000251643	KRT12
ENST00000372628	TCEAL3
ENST00000372627	TCEAL3
ENST00000243286	TCEAL3
ENST00000532481	AAMDC
ENST00000526415	AAMDC
ENST00000393427	AAMDC
ENST00000527134	AAMDC
ENST00000304716	AAMDC
ENST00000525409	AAMDC
ENST00000533193	AAMDC
ENST00000525034	AAMDC
ENST00000630098	AAMDC
ENST00000303714	ANTXR1
ENST00000409829	ANTXR1
ENST00000409349	ANTXR1
ENST00000482235	ANTXR1
ENST00000255476	RFXAP
ENST00000294829	FAM71A
ENST00000611610	DEFB105B
ENST00000374644	EPHA8
ENST00000166244	EPHA8
ENST00000538803	EPHA8
ENST00000456012	HLA-A
ENST00000450342	HLA-A
ENST00000550728	HLA-A
ENST00000367658	HECA
ENST00000326737	HARBI1
ENST00000529192	HARBI1
ENST00000532281	HARBI1
ENST00000247815	HELB
ENST00000418507	LST1
ENST00000438075	LST1
ENST00000376096	LST1
ENST00000376099	LST1
ENST00000376110	LST1
ENST00000339530	LST1
ENST00000211921	LST1
ENST00000433492	LST1
ENST00000376090	LST1
ENST00000376089	LST1
ENST00000396112	LST1
ENST00000376092	LST1
ENST00000376086	LST1
ENST00000303757	LST1
ENST00000376093	LST1
ENST00000396101	LST1
ENST00000490742	LST1
ENST00000464044	LST1
ENST00000336767	BRIX1
ENST00000375491	XAGE3
ENST00000346279	XAGE3
ENST00000262570	CHCHD3
ENST00000448878	CHCHD3
ENST00000597134	CTD-2583A14.10
ENST00000593873	CTD-2583A14.10
ENST00000596498	CTD-2583A14.10
ENST00000603271	CTD-2583A14.10
ENST00000598031	CTD-2583A14.10
ENST00000248098	HN1L
ENST00000562684	HN1L
ENST00000561516	HN1L
ENST00000382711	HN1L
ENST00000566742	HN1L
ENST00000569765	HN1L
ENST00000566691	HN1L
ENST00000382710	HN1L
ENST00000565851	HN1L
ENST00000562569	HN1L
ENST00000319331	LRRN1
ENST00000445369	CLDN9
ENST00000360614	LONP1
ENST00000585374	LONP1
ENST00000593119	LONP1
ENST00000540670	LONP1
ENST00000590729	LONP1
ENST00000589473	LONP1
ENST00000590206	LONP1
ENST00000587365	LONP1
ENST00000298738	ERICH6B
ENST00000321725	STAB1
ENST00000469989	STAB1
ENST00000311148	ACOT1
ENST00000557556	ACOT1
ENST00000551964	APAF1
ENST00000359972	APAF1
ENST00000547743	APAF1
ENST00000552268	APAF1
ENST00000550527	APAF1
ENST00000547045	APAF1
ENST00000549007	APAF1
ENST00000333991	APAF1
ENST00000357310	APAF1
ENST00000445307	CLDN34
ENST00000356861	TNPO2
ENST00000450764	TNPO2
ENST00000589149	TNPO2
ENST00000592287	TNPO2
ENST00000588216	TNPO2
ENST00000589337	TNPO2
ENST00000590781	TNPO2
ENST00000425528	TNPO2
ENST00000620804	RIMBP3B
ENST00000305596	CD2BP2
ENST00000569466	CD2BP2
ENST00000412706	C6orf15
ENST00000395474	WDR6
ENST00000429900	WDR6
ENST00000438660	WDR6
ENST00000608424	WDR6
ENST00000415265	WDR6
ENST00000448293	WDR6
ENST00000419837	WDR6
ENST00000489427	WDR6
ENST00000491365	WDR6
ENST00000610967	WDR6
ENST00000615452	WDR6
ENST00000627177	WDR6
ENST00000537011	NUTM1
ENST00000438749	NUTM1
ENST00000333756	NUTM1
ENST00000614490	NUTM1
ENST00000371942	REXO4
ENST00000454825	REXO4
ENST00000445916	REXO4
ENST00000371935	REXO4
ENST00000326446	ARL6IP6
ENST00000239449	PCDHB14
ENST00000624896	PCDHB14
ENST00000306908	ZNF57
ENST00000522294	ZNF57
ENST00000523428	ZNF57
ENST00000590305	ZNF57
ENST00000614108	ZNF57
ENST00000432222	ZFP57
ENST00000340010	SLC26A3
ENST00000453332	SLC26A3
ENST00000374861	ZNF189
ENST00000339664	ZNF189
ENST00000259395	ZNF189
ENST00000615466	ZNF189
ENST00000396806	OR12D3
ENST00000614511	KIR3DX1
ENST00000613278	KIR3DX1
ENST00000306749	FASN
ENST00000634990	FASN
ENST00000635197	FASN
ENST00000378959	RPP25L
ENST00000297613	RPP25L
ENST00000380394	RPS6
ENST00000380384	RPS6
ENST00000315377	RPS6
ENST00000380381	RPS6
ENST00000486685	TSPAN33
ENST00000444466	PRRT1
ENST00000418753	PRRT1
